"filename", "language", "Java", "HTML", "Markdown", "comment", "blank", "total"
"g:\My Drive\Java Project\Java Project\Classes\Cookware.java", "Java", 117, 0, 0, 4, 10, 131
"g:\My Drive\Java Project\Java Project\Classes\Counter.java", "Java", 141, 0, 0, 3, 14, 158
"g:\My Drive\Java Project\Java Project\Classes\DeepCopy.java", "Java", 23, 0, 0, 2, 0, 25
"g:\My Drive\Java Project\Java Project\Classes\Dish.java", "Java", 44, 0, 0, 2, 8, 54
"g:\My Drive\Java Project\Java Project\Classes\Grid.java", "Java", 45, 0, 0, 2, 3, 50
"g:\My Drive\Java Project\Java Project\Classes\Holdable.java", "Java", 10, 0, 0, 0, 3, 13
"g:\My Drive\Java Project\Java Project\Classes\Item.java", "Java", 192, 0, 0, 4, 23, 219
"g:\My Drive\Java Project\Java Project\Classes\Kitchen.java", "Java", 172, 0, 0, 7, 13, 192
"g:\My Drive\Java Project\Java Project\Classes\Level.java", "Java", 104, 0, 0, 0, 5, 109
"g:\My Drive\Java Project\Java Project\Classes\Memory.java", "Java", 11, 0, 0, 0, 2, 13
"g:\My Drive\Java Project\Java Project\Classes\Player.java", "Java", 164, 0, 0, 2, 14, 180
"g:\My Drive\Java Project\Java Project\Classes\Recipe.java", "Java", 87, 0, 0, 3, 6, 96
"g:\My Drive\Java Project\Java Project\Documents\Classes\Cookware.md", "Markdown", 0, 0, 55, 1, 21, 77
"g:\My Drive\Java Project\Java Project\Documents\Classes\Counter.md", "Markdown", 0, 0, 56, 1, 22, 79
"g:\My Drive\Java Project\Java Project\Documents\Classes\DeepCopy.md", "Markdown", 0, 0, 2, 0, 2, 4
"g:\My Drive\Java Project\Java Project\Documents\Classes\Dish.md", "Markdown", 0, 0, 31, 1, 13, 45
"g:\My Drive\Java Project\Java Project\Documents\Classes\FinalProject.md", "Markdown", 0, 0, 27, 1, 9, 37
"g:\My Drive\Java Project\Java Project\Documents\Classes\Grid.md", "Markdown", 0, 0, 36, 1, 6, 43
"g:\My Drive\Java Project\Java Project\Documents\Classes\Holdable.md", "Markdown", 0, 0, 27, 1, 8, 36
"g:\My Drive\Java Project\Java Project\Documents\Classes\Item.md", "Markdown", 0, 0, 115, 1, 26, 142
"g:\My Drive\Java Project\Java Project\Documents\Classes\Kitchen.md", "Markdown", 0, 0, 65, 1, 24, 90
"g:\My Drive\Java Project\Java Project\Documents\Classes\Level.md", "Markdown", 0, 0, 81, 1, 25, 107
"g:\My Drive\Java Project\Java Project\Documents\Classes\Memory.md", "Markdown", 0, 0, 20, 1, 10, 31
"g:\My Drive\Java Project\Java Project\Documents\Classes\Player.md", "Markdown", 0, 0, 51, 1, 26, 78
"g:\My Drive\Java Project\Java Project\Documents\Classes\Recipe.md", "Markdown", 0, 0, 58, 1, 16, 75
